Functional


Functional


Operational


Functional


Operational


Usability


Functional


Scalability


Operational


Functional


Here are the classifications:

- Look and Feel
- Security
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
- Performance
-


Look and Feel


Functional


Usability


The given requirement can be classified into the following categories:

- Functional: The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.
- Usability: The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.
- Security: The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.


Functional


Functional


Usability


Usability


Usability


Usability


Security


Functional


Security


Functional


Functional


Usability


The given requirement 'The system shall refresh the display every 60 seconds.' can be classified into the category: Performance.


The given requirement 'All movies shall be streamed on demand at any time of the day' can be classified under the category of **Functional**.


Functional


Look and Feel


Based on the given requirement, I would classify it under: **Usability**


The given requirement can be classified into the following categories:

- Performance
- Functional


Functional


Functional


Security


Look and Feel


Operational


The given requirement 'The system shall offer the ability to pause and resume the refresh of data.' can be classified under the category of **Performance**.


Security


Functional


Functional


The given requirement can be classified into the following categories:

- Functional
- Performance
- Operational


Here are the classifications:

1. 'The product must be highly configurable for use with various database management systems for the end users. 80% of end users are able to integrate new database management systems with the product without changing the product’s software code.': 
   - Operational
   - Portability


Here is the classification of the given requirement:

Functional


Usability


Functional


Functional


The given requirement 'The product shall respond fast to keep up-to-date data in the display.' can be classified under the category of **Performance**.


Look and Feel


Functional


Functional


Functional


Functional


Look and Feel


Functional


Functional


Look and Feel


Based on the given requirement, I would classify it under the category: **Availability**


Functional


Operational


Security


Look and Feel


Performance


Functional


The given requirement 'Promotional updates to the website should take a day to update.' can be classified under the category: Performance.


The given requirement can be classified into the following categories:

- Performance
- Security


Security


The given requirement can be classified into the following categories:

- Functional
- Usability
- Performance


Functional


Performance


Usability


Functional


Look and Feel


Functional


Here are the classifications:

- Functional
- Maintainability


The given requirement 'The Disputes application shall support 350 concurrent users without any degradation of performance in the application.' can be classified under the category: **Scalability**.


Security


Functional


Here are the classifications:

1. 'The product shall be translated into foreign languages other than the target market countries’ languages in future releases. For each emerging target market it shall take no more than 5 days to configure the product for that market’s language.': 
   - Operational
   - Portability


Scalability


Functional


The given requirement 'The streaming server will support 50 simultaneous streaming connections.' can be classified under the category: **Scalability**


Functional


Both requirements can be classified under the category of **Performance**.


The given requirement can be classified into the following categories:

- Performance
- Functional


Operational


Security


Here are the classifications:

- Maintainability
- Performance


Usability


Scalability


Functional


Functional


Functional


Usability


Functional


Functional


Functional


Availability


Security


Functional


Here are the classifications:

1. 'The RFS system should be able to easily interface with the BDW environment in order to load the data.' - Operational
2. '• 7 data files shall be received from the BDW and loaded into the RFS system within 3 hours one day prior to the start of budgeting process every year.' - Operational
3. 'The data will be as of October month-end.' - Operational
4. 'Test files (7) shall be loaded up to 5 times throughout the year from the BDW.' - Operational


Functional


Performance


Functional


Here are the classifications:

- Functional
- Security
- Maintainability


Functional


Security


Security


The given requirement: 'The system shall cater to 10 simultaneous users from 9am to 5pm.' 

Category: Availability


Security


Usability


Operational


Performance


Here are the classifications:

- Availability
- Operational


Security


Functional


Functional


The given requirement can be classified into the following categories:

- Functional: 'System shall let administrator de-activate a customer account in under 1 minute.'
- Security: 'Customer will no longer be able to access the website.'


Based on the given requirement, I would classify it under: **Performance**


Functional


Usability
